# x,y,theta
-7.005690927242161914e-01,1.135618694961568975e+00,-1.529415083248251594e+00
-7.005691531668026828e-01,1.135618856893156225e+00,-1.529415262543049270e+00
-7.005692128859397627e-01,1.135619010823899266e+00,-1.529415440542537308e+00
-7.005692718870458746e-01,1.135619156471604496e+00,-1.529415617418449891e+00
-7.005693295572789081e-01,1.135619292598215146e+00,-1.529415807891773671e+00
-7.005693855973864625e-01,1.135619419627154514e+00,-1.529416018375855391e+00
-7.005694402283884070e-01,1.135619539657502175e+00,-1.529416242345339905e+00
-7.005694936304366349e-01,1.135619654433263070e+00,-1.529416474518875635e+00
-7.005695459311710449e-01,1.135619765166983264e+00,-1.529416711282298502e+00
-7.005695972747687517e-01,1.135619873150878423e+00,-1.529416948688696154e+00
-7.005696477680047884e-01,1.135619979309195671e+00,-1.529417183964818294e+00
-7.005696974384321152e-01,1.135620083834641525e+00,-1.529417416682840258e+00
-7.005697463092842581e-01,1.135620186851401536e+00,-1.529417646583298929e+00
-7.005697944010834677e-01,1.135620288456532956e+00,-1.529417873487041613e+00
-7.005698417322699934e-01,1.135620388727782037e+00,-1.529418097273056443e+00
-7.005698883197087889e-01,1.135620487728802308e+00,-1.529418317862325072e+00
-7.005699341790487811e-01,1.135620585512829184e+00,-1.529418535206429341e+00
-7.005699793249795526e-01,1.135620682125280556e+00,-1.529418749279487066e+00
-7.005700237714166390e-01,1.135620777605620635e+00,-1.529418960072373768e+00
-7.005700675316375303e-01,1.135620871988707981e+00,-1.529419167588544015e+00
-7.005701106183827021e-01,1.135620965305785379e+00,-1.529419371840970321e+00
-7.005701530439316649e-01,1.135621057585213256e+00,-1.529419572849871845e+00
-7.005701947540547980e-01,1.135621148289167381e+00,-1.529419772503989972e+00
-7.005702357430328986e-01,1.135621237299176745e+00,-1.529419971287117486e+00
-7.005702760468320855e-01,1.135621324876185279e+00,-1.529420168462761298e+00
-7.005703156920801700e-01,1.135621411206581000e+00,-1.529420363556816431e+00
-7.005703547002993803e-01,1.135621496424188193e+00,-1.529420556256003927e+00
-7.005703930895001985e-01,1.135621580626992699e+00,-1.529420746356058070e+00
-7.005704308752077614e-01,1.135621663888074284e+00,-1.529420933728057985e+00
-7.005704680722493194e-01,1.135621746272285959e+00,-1.529421118264922219e+00
-7.005705048045486327e-01,1.135621828783666132e+00,-1.529421296770844041e+00
-7.005705410949560896e-01,1.135621911551395469e+00,-1.529421468956099650e+00
-7.005705769172512198e-01,1.135621994243328325e+00,-1.529421635979856475e+00
-7.005706122559093307e-01,1.135622076616929599e+00,-1.529421798683595846e+00
-7.005706471035429983e-01,1.135622158515023461e+00,-1.529421957640718643e+00
-7.005706814580775488e-01,1.135622239837721592e+00,-1.529422113245900050e+00
-7.005707153208908800e-01,1.135622320522897910e+00,-1.529422265775593814e+00
-7.005707486955928820e-01,1.135622400533319754e+00,-1.529422415427843962e+00
-7.005707815872246336e-01,1.135622479848182209e+00,-1.529422562348488057e+00
-7.005708140017314900e-01,1.135622558457530573e+00,-1.529422706648436270e+00
-7.005708459456168047e-01,1.135622636358577964e+00,-1.529422848415081582e+00
-7.005708774257133342e-01,1.135622713553270602e+00,-1.529422987719861737e+00
-7.005709084490331362e-01,1.135622790046671549e+00,-1.529423124623284780e+00
-7.005709390226679822e-01,1.135622865845885565e+00,-1.529423259178280592e+00
-7.005709691537239658e-01,1.135622940959341465e+00,-1.529423391432445767e+00
-7.005709988492785367e-01,1.135623015396311386e+00,-1.529423521429554844e+00
-7.005710281163520792e-01,1.135623089166587052e+00,-1.529423649210584379e+00
-7.005710569618894823e-01,1.135623162280261500e+00,-1.529423774814410830e+00
-7.005710853927483717e-01,1.135623234747580979e+00,-1.529423898278290617e+00
-7.005711134156916708e-01,1.135623306578844360e+00,-1.529424019638189636e+00
